problem,n,m,success,objective,infeasibility,evaluations,time,exit_code,message
HIMMELBD,2,2,False,0.0,2.7569644690812676,10,0.0002696514129638672,3,Infeasible solution
HIMMELBE,3,3,False,0.0,2.2000227271553356,70,0.002667665481567383,3,Infeasible solution
HIMMELBF,4,0,True,319.6871614266601,0.0,22,0.00024580955505371094,3,Function tolerance reached
HIMMELBFNE,4,7,False,0.0,132424.2532001833,29,0.0023963451385498047,3,Infeasible solution
HIMMELBG,2,0,True,1.2226209703354323e-20,0.0,28,0.00031185150146484375,3,Function tolerance reached
HIMMELBH,2,0,True,-0.9999999999993032,0.0,14,0.00012302398681640625,3,Function tolerance reached
HIMMELBI,100,12,False,-1754.1619238970109,551.0401630234846,16,0.13817286491394043,3,Infeasible solution
HIMMELBJ,43,14,False,-30.416499160125813,65.61342915107154,1001,2.393702983856201,5,Infeasible solution
HIMMELBK,24,14,False,0.03414264287907766,0.31714714241885594,52,0.05039811134338379,3,Infeasible solution
HIMMELP1,2,0,True,-23.897418751340012,0.0,11,0.00019979476928710938,3,Function tolerance reached
HIMMELP2,2,1,True,-62.05393163761596,0.0,26,0.0011675357818603516,3,Function tolerance reached
HIMMELP3,2,2,True,-59.01317776912174,0.0,9,0.0006964206695556641,3,Function tolerance reached
HIMMELP4,2,3,True,-59.01317776912174,0.0,9,0.0010061264038085938,3,Function tolerance reached
HIMMELP5,2,3,True,-59.01317776912174,0.0,12,0.0007348060607910156,3,Function tolerance reached
HIMMELP6,2,5,True,-59.01317776912174,0.0,11,0.001094818115234375,3,Function tolerance reached
HOLMES,180,0,True,1248.1624827655337,0.0,15,1.2235603332519531,3,Function tolerance reached
HONG,4,1,True,22.571091306549235,9.02810128877718e-08,152,0.002643585205078125,3,Function tolerance reached
HS1,2,0,True,0.0014273237350883447,0.0,20,0.0001475811004638672,3,Function tolerance reached
HS10,2,1,True,-1.000000320780374,6.415608746479506e-07,137,0.0031280517578125,3,Function tolerance reached
HS100,7,4,False,145.28346824322213,15066.300401455264,283,0.03296017646789551,3,Infeasible solution
HS100LNP,7,2,False,145.2112159482655,15141.60068982056,76,0.003339052200317383,3,Infeasible solution
HS100MOD,7,4,False,-16.097317354797422,62766.71313587421,22,0.00394749641418457,3,Infeasible solution
HS101,7,5,False,100.2976762444548,5374.994170700856,48,0.0076618194580078125,3,Infeasible solution
HS102,7,5,False,99.99999998783039,2311.8568318525913,121,0.01849055290222168,3,Infeasible solution
HS103,7,5,False,99.9999999804527,24.610319093903563,107,0.017326831817626953,3,Infeasible solution
HS104,8,5,False,0.9999999999634881,1.5892287319719347,39,0.006700754165649414,3,Infeasible solution
HS105,8,1,False,nan,nan,nan,nan,,Optimization error: 
HS106,8,6,False,2100.0,493319.8435734135,27,0.007408857345581055,3,Infeasible solution
HS107,9,6,False,0.0,1.0572410959980922,43,0.005049467086791992,3,Infeasible solution
HS108,9,13,False,nan,nan,nan,nan,,Optimization error: 
HS109,9,10,False,nan,nan,nan,nan,,Optimization error: 
HS11,2,1,True,-8.498464587273292,1.194094692014147e-07,128,0.0025229454040527344,3,Function tolerance reached
HS110,10,0,True,-45.778472331860584,0.0,11,0.0004239082336425781,3,Function tolerance reached
HS111,10,3,False,nan,nan,nan,nan,,Optimization error: 
HS111LNP,10,3,False,nan,nan,nan,nan,,Optimization error: 
HS112,10,3,False,-20.960285092994035,1.4491376746189437,1001,0.148881196975708,5,Infeasible solution
HS113,10,8,False,-29.14958896221537,165.20860778741246,59,0.024231672286987305,3,Infeasible solution
HS114,10,11,False,-24549.24624349305,6054.386556017773,157,0.07995486259460449,3,Infeasible solution
HS116,13,14,False,16.78360755573486,93.1665042616543,33,0.03608989715576172,3,Infeasible solution
HS117,15,5,False,-19.99993346716198,143.27357847123295,144,0.04307079315185547,3,Infeasible solution
HS118,15,17,False,269.2926500000095,156.8661850113052,44,0.0545806884765625,3,Infeasible solution
HS119,16,8,False,nan,nan,nan,nan,,Optimization error: 
HS12,2,1,True,-30.0000000329146,6.582920342168563e-08,98,0.0016798973083496094,3,Function tolerance reached
HS13,2,1,False,nan,nan,nan,nan,,Optimization error: 
HS14,2,2,False,0.19999988163040233,1.7699997218338692,80,0.0021851062774658203,3,Infeasible solution
HS15,2,2,False,3.9821583126067712,1.9865565157544003,64,0.0019443035125732422,3,Infeasible solution
HS16,2,2,False,nan,nan,nan,nan,,Optimization error: 
HS17,2,2,False,nan,nan,nan,nan,,Optimization error: 
HS18,2,2,False,0.25000299283404076,25.0,36,0.0012652873992919922,3,Infeasible solution
HS19,2,2,False,-7973.0,11.0,5,0.0001914501190185547,3,Infeasible solution
HS1NE,2,2,True,0.0,4.446439748506845e-15,70,0.0016300678253173828,3,Function tolerance reached
HS2,2,0,False,nan,nan,nan,nan,,Optimization error: 
HS20,2,3,False,nan,nan,nan,nan,,Optimization error: 
HS21,2,1,False,nan,nan,nan,nan,,Optimization error: 
HS21MOD,7,1,False,nan,nan,nan,nan,,Optimization error: 
HS22,2,2,False,0.8248334355139006,0.5234674050799479,92,0.002993345260620117,3,Infeasible solution
HS23,2,5,False,3.501192386720719e-43,9.1104335791443,30,0.0028591156005859375,3,Infeasible solution
HS24,2,3,False,-2.621439992848338,2.0784609879012503,70,0.0028231143951416016,3,Infeasible solution
HS25,3,0,True,32.834999999663594,0.0,26,0.0003650188446044922,4,Parameter tolerance reached
HS25NE,3,99,False,0.0,5.64298309674688,201,0.11250829696655273,3,Infeasible solution
HS26,3,1,True,2.1953145741632923e-08,1.0653016468964438e-08,81,0.0014142990112304688,4,Parameter tolerance reached
HS268,5,5,True,2.273951395181939e-06,0.0,39,0.004166364669799805,3,Function tolerance reached
HS27,3,1,True,0.0400000569123705,5.420928791771618e-07,119,0.0021927356719970703,3,Function tolerance reached
HS28,3,1,True,8.838217522337011e-16,2.2009023492586266e-09,22,0.000530242919921875,4,Parameter tolerance reached
HS29,3,1,True,-22.627417151470222,2.3619602451674382e-07,109,0.0021538734436035156,3,Function tolerance reached
HS2NE,2,2,False,nan,nan,nan,nan,,Optimization error: 
HS3,2,0,True,0.0009999239971212473,0.0,4,6.29425048828125e-05,3,Function tolerance reached
HS30,3,1,True,1.0,0.0,7,0.00025773048400878906,3,Function tolerance reached
HS31,3,1,True,6.000444418996671,0.0,42,0.001392364501953125,4,Parameter tolerance reached
HS32,3,2,True,0.9999997871777524,1.0641119585486081e-07,76,0.0025262832641601562,3,Function tolerance reached
HS33,3,2,True,-4.000000000689035,2.7561366522377284e-09,39,0.0012621879577636719,3,Function tolerance reached
HS34,3,2,False,-100.0,2.6881171418161356e+43,8,0.0005788803100585938,3,Infeasible solution
HS35,3,1,True,0.11111184273813768,0.0,70,0.0016245841979980469,3,Function tolerance reached
HS35I,3,1,True,0.11111184273813768,0.0,70,0.0016238689422607422,3,Function tolerance reached
HS35MOD,2,1,True,0.25000041056834843,0.0,21,0.0004870891571044922,3,Function tolerance reached
HS36,3,1,True,-3299.9999999949823,0.0,27,0.0008370876312255859,3,Function tolerance reached
HS37,3,2,False,-74088.0,138.0,4,0.00019931793212890625,3,Infeasible solution
HS38,4,0,True,7.872114484844501,0.0,26,0.00033736228942871094,3,Function tolerance reached
HS39,4,2,False,nan,nan,nan,nan,,Optimization error: 
HS3MOD,2,0,True,1.9733069387738573e-21,0.0,15,0.00014853477478027344,3,Function tolerance reached
HS4,2,0,True,2.666666664,0.0,3,4.00543212890625e-05,3,Function tolerance reached
HS40,4,3,False,nan,nan,nan,nan,,Optimization error: 
HS41,4,1,False,nan,nan,nan,nan,,Optimization error: 
HS42,4,2,False,12.857864832418187,1.0000000000000162,84,0.002323627471923828,3,Infeasible solution
HS43,4,3,False,-44.74275156509889,3.770108164973419,108,0.007718563079833984,3,Infeasible solution
HS44,4,6,False,nan,nan,nan,nan,,Optimization error: 
HS44NEW,4,6,False,nan,nan,nan,nan,,Optimization error: 
HS45,5,0,False,nan,nan,nan,nan,,Optimization error: 
HS46,5,2,True,8.714118716455615e-08,0.008172790736935939,48,0.0023679733276367188,4,Parameter tolerance reached
HS47,5,3,False,nan,nan,nan,nan,,Optimization error: 
HS48,5,2,False,1.232595164407831e-32,0.5882352942961933,20,0.0007829666137695312,3,Infeasible solution
HS49,5,2,False,6.753925104984189e-10,14.979608505796154,40,0.0019030570983886719,4,Infeasible solution
HS5,2,0,True,-1.913222949425053,0.0,11,0.00010418891906738281,3,Function tolerance reached
HS50,5,3,True,5.341297069023676e-14,0.0025888703683281714,60,0.003925323486328125,3,Function tolerance reached
HS51,5,3,True,2.4326226993816782e-26,6.809395690168311e-13,27,0.001341104507446289,4,Parameter tolerance reached
HS52,5,3,False,7.395570986446986e-32,3.2499999999999996,20,0.0010342597961425781,3,Infeasible solution
HS53,5,3,False,1.8004646081028753e-16,4.000000002090636,27,0.0017142295837402344,4,Infeasible solution
HS54,6,1,True,-0.15395252605608706,7.148628355935216e-10,98,0.002810239791870117,3,Function tolerance reached
HS55,6,6,False,1.0,7.0710678118654755,20,0.001918792724609375,3,Infeasible solution
HS56,7,4,False,-3.4560006058861803,1.4282942954906888,100,0.007637977600097656,3,Infeasible solution
HS57,2,1,True,0.03064630587609011,0.0,8,0.0001976490020751953,3,Function tolerance reached
HS59,2,3,False,nan,nan,nan,nan,,Optimization error: 
HS6,2,1,True,1.1388474168547266e-13,4.352733018464505e-07,52,0.0009531974792480469,4,Parameter tolerance reached
HS60,3,1,True,0.03256819687854665,3.1793231136667544e-07,116,0.0021483898162841797,3,Function tolerance reached
HS61,3,2,False,-151.04352411194785,23.73811344342653,229,0.005405902862548828,3,Infeasible solution
HS62,3,1,True,-26272.514513614427,1.9462979852780116e-08,242,0.003193378448486328,3,Function tolerance reached
HS63,3,2,False,943.9924682726344,29.579265122098256,243,0.004473209381103516,3,Infeasible solution
HS64,3,1,True,7188.842424227062,0.0,23,0.0007464885711669922,3,Function tolerance reached
HS65,3,1,False,nan,nan,nan,nan,,Optimization error: 
HS66,3,2,False,-79.70917017736637,2.6881171418161356e+43,7,0.00046825408935546875,3,Infeasible solution
HS67,3,14,False,-871.4729271420538,0.31449475432998497,6,0.002760171890258789,3,Infeasible solution
HS68,4,2,False,-0.9315195178517138,0.31806309109914194,94,0.0032427310943603516,3,Infeasible solution
HS69,4,2,False,-971.8493755224307,0.9999999999991593,228,0.008640050888061523,3,Infeasible solution
HS7,2,1,True,-1.7320508953562264,3.0410430529315136e-07,170,0.002374887466430664,3,Function tolerance reached
HS70,4,1,True,0.007498470506198679,0.0,43,0.00421905517578125,3,Function tolerance reached
HS71,4,2,False,13.211102452341054,6.972243869148171,41,0.002072572708129883,3,Infeasible solution
HS72,4,2,True,671.3216495377137,0.019156165745725717,170,0.012189626693725586,3,Function tolerance reached
HS73,4,3,False,24.549999998957432,10.233075115064947,44,0.0022313594818115234,3,Infeasible solution
HS74,4,5,False,0.0,1563.4149900388593,12,0.001367330551147461,3,Infeasible solution
HS75,4,5,False,0.0,1557.8546841829757,30,0.003094196319580078,3,Infeasible solution
HS76,4,3,False,-5.249998639123104,2.496441280973597,7,0.0006475448608398438,3,Infeasible solution
HS76I,4,3,False,-5.249998639123104,2.496441280973597,7,0.0006229877471923828,3,Infeasible solution
HS77,5,2,False,0.21190563542699442,0.8494791983035604,133,0.0051555633544921875,3,Infeasible solution
HS78,5,3,False,nan,nan,nan,nan,,Optimization error: 
HS79,5,3,False,0.032171429368341144,2.005164283591928,98,0.005264997482299805,3,Infeasible solution
HS8,2,2,False,-1.0,6.8922080492510975,33,0.0006010532379150391,3,Infeasible solution
HS80,5,3,False,6.654927268348587e-13,12.356516409790752,42,0.0031244754791259766,3,Infeasible solution
HS81,5,3,False,-8.926193117986259e-14,49.7541133781142,123,0.007144451141357422,4,Infeasible solution
HS83,5,3,False,-31026.42772643818,1.29027967566725,74,0.005192279815673828,3,Infeasible solution
HS84,5,3,False,nan,nan,nan,nan,,Optimization error: 
HS85,5,21,False,-1.6656999162803197,9.90693869336755,9,0.010697603225708008,3,Infeasible solution
HS86,5,10,False,-61.44832965981619,7.373966410793287,27,0.007066011428833008,3,Infeasible solution
HS87,6,4,False,0.0,233.8240764192426,39,0.002294301986694336,3,Infeasible solution
HS88,2,1,False,nan,nan,nan,nan,,Optimization error: 
HS89,3,1,True,1.366186843368352,4.5385485314761035e-09,445,0.19289779663085938,3,Function tolerance reached
HS9,2,1,True,-0.5000000098732551,3.112600861499004e-07,36,0.0005125999450683594,3,Function tolerance reached
HS90,4,1,True,1.3626416086931978,1.485375407176933e-08,206,0.20889496803283691,3,Function tolerance reached
HS91,5,1,True,1.3626532064905599,4.735191215003644e-09,251,0.391765832901001,4,Parameter tolerance reached
HS92,6,1,True,1.3627292199704828,0.0,202,0.5937075614929199,3,Function tolerance reached
HS93,6,2,False,0.0,2.07,4,0.00030875205993652344,3,Infeasible solution
HS95,6,4,False,0.0,4.97,3,0.00028705596923828125,3,Infeasible solution
HS96,6,4,False,0.0,4.97,3,0.0004596710205078125,3,Infeasible solution
HS97,6,4,False,0.0,41.44918937687443,3,0.0002930164337158203,3,Infeasible solution
HS98,6,4,False,0.0,41.44918937687443,3,0.00028204917907714844,3,Infeasible solution
HS99,7,2,False,nan,nan,nan,nan,,Optimization error: 
HS99EXP,28,21,False,0.0,2006265.7713361364,50,0.07219529151916504,3,Infeasible solution
HUBFIT,2,1,True,0.01689344492873842,4.080222031077607e-07,51,0.0010521411895751953,3,Function tolerance reached
HUMPS,2,0,True,7.692428538811865,0.0,22,0.00014257431030273438,3,Function tolerance reached
HYDC20LS,99,0,True,413.54717873220494,0.0,16,0.014277219772338867,3,Function tolerance reached
HYDCAR20,99,99,False,0.0,36.35200893598596,15,0.43318748474121094,3,Infeasible solution
HYDCAR6,29,29,False,0.0,23.897875173925232,15,0.036719560623168945,3,Infeasible solution
HYDCAR6LS,29,0,True,0.04092417584617885,0.0,115,0.020992755889892578,3,Function tolerance reached
HYDROELS,167,168,True,-3429791.1566357045,0.0,5,0.7631354331970215,3,Function tolerance reached
HYPCIR,2,2,False,0.0,1.0000000000000229,52,0.0012276172637939453,3,Infeasible solution
INTEQNE,12,12,False,0.0,0.2518270068080544,3,0.0008547306060791016,3,Infeasible solution
JENSMP,2,0,True,2020.0,0.0,14,8.177757263183594e-05,3,Function tolerance reached
JENSMPNE,2,10,False,0.0,13.624025449855159,16,0.0013246536254882812,3,Infeasible solution
JUDGE,2,0,True,16.081732862911185,0.0,18,0.00015306472778320312,3,Function tolerance reached
JUDGEB,2,0,True,20.482342334387173,0.0,18,0.00023102760314941406,3,Function tolerance reached
JUDGENE,2,20,False,0.0,5.018885565861423,16,0.0027496814727783203,3,Infeasible solution
KIRBY2,5,151,False,0.0,653.450949344125,77,0.15849900245666504,3,Infeasible solution
KIRBY2LS,5,0,True,373285.3585472709,0.0,15,0.00035381317138671875,4,Parameter tolerance reached
KISSING,127,903,False,0.0,6.185477331389495,48,30.877882480621338,6,Infeasible solution
KISSING2,94,625,False,-95.99979542709943,95.99999928235604,35,8.667665719985962,3,Infeasible solution
KIWCRESC,3,2,False,-32034497433.153675,9.995356126834339e+19,120,0.0035173892974853516,3,Infeasible solution
KOEBHELB,3,0,True,112.27301067917513,0.0,17,0.0004398822784423828,3,Function tolerance reached
KOEBHELBNE,3,156,False,0.0,10.647438028842796,1001,1.5184509754180908,5,Infeasible solution
KOWOSB,4,0,True,0.0003078011192690891,0.0,29,0.0005004405975341797,3,Function tolerance reached
KOWOSBNE,4,11,False,0.0,0.16821615480217364,63,0.010341167449951172,3,Infeasible solution
LAKES,90,78,False,2.117953953176546e-22,1059.4790105461652,42,0.5387988090515137,4,Infeasible solution
LANCZOS1,6,24,False,0.0,21.836020070436717,106,0.05110645294189453,3,Infeasible solution
LANCZOS1LS,6,0,True,0.0008761685410429467,0.0,52,0.0015902519226074219,3,Function tolerance reached
LANCZOS2,6,24,False,0.0,21.836021322840985,106,0.05165266990661621,3,Infeasible solution
LANCZOS2LS,6,0,True,0.0008762594420439183,0.0,52,0.001573801040649414,3,Function tolerance reached
LANCZOS3,6,24,False,0.0,21.83655864229648,106,0.0520930290222168,3,Infeasible solution
LANCZOS3LS,6,0,True,0.000875901665781916,0.0,53,0.001627206802368164,3,Function tolerance reached
LAUNCH,25,28,False,0.22889682251161894,20948.03321709436,1001,4.397474050521851,5,Infeasible solution
LEAKNET,156,153,True,15.221379295343828,0.020212829369374137,51,3.53300404548645,4,Parameter tolerance reached
LEUVEN7,360,946,False,nan,nan,nan,nan,,Optimization error: 
LEVYMONE,100,200,False,0.0,2.206283952598346,414,6.879207372665405,3,Infeasible solution
LEVYMONE10,10,20,False,0.0,7.177697044034919,399,0.07611846923828125,3,Infeasible solution
LEVYMONE5,2,4,False,0.0,5.261630665795915,40,0.00160980224609375,3,Infeasible solution
LEVYMONE6,3,6,False,0.0,7.3346377521369615,63,0.005521535873413086,3,Infeasible solution
LEVYMONE7,4,8,False,0.0,7.010905606293814,62,0.007498741149902344,3,Infeasible solution
LEVYMONE8,5,10,False,0.0,10.457304474014583,399,0.02469158172607422,3,Infeasible solution
LEVYMONE9,8,16,False,0.0,8.08616900995423,414,0.054796457290649414,3,Infeasible solution
LEVYMONT,100,0,True,154.9092188867781,0.0,11,0.008212089538574219,3,Function tolerance reached
LEVYMONT10,10,0,True,161.25715442675303,0.0,28,0.0008234977722167969,3,Function tolerance reached
LEVYMONT5,2,0,True,3.080388530970045e-14,0.0,15,0.00014781951904296875,3,Function tolerance reached
LEVYMONT6,3,0,True,1.4017726323383337e-12,0.0,44,0.0005381107330322266,3,Function tolerance reached
LEVYMONT7,4,0,True,10.154016612140316,0.0,20,0.0002529621124267578,3,Function tolerance reached
LEVYMONT8,5,0,True,12.521089330619631,0.0,31,0.00035691261291503906,3,Function tolerance reached
LEVYMONT9,8,0,True,1.6363141257291459e-07,0.0,46,0.0012412071228027344,3,Function tolerance reached
LEWISPOL,6,9,False,0.0,30.610455730027933,6,0.0014200210571289062,3,Infeasible solution
LHAIFAM,99,150,False,-3.7972372496474733,3.6761633992510547,45,5.08301568031311,3,Infeasible solution
LIN,4,2,False,nan,nan,nan,nan,,Optimization error: 
LINSPANH,81,33,True,-77.01,0.014142135623888913,4,0.0249326229095459,4,Parameter tolerance reached
LOADBAL,31,31,False,0.04904940144022903,145.01525632251082,103,0.38477420806884766,3,Infeasible solution
LOGHAIRY,2,0,True,6.552502226752026,0.0,4,5.7697296142578125e-05,4,Parameter tolerance reached
LOGROS,2,0,False,nan,nan,nan,nan,,Optimization error: 
LOOTSMA,3,2,False,nan,nan,nan,nan,,Optimization error: 
LOTSCHD,12,7,False,3.9999996277956673,127.83388519654939,118,0.022888898849487305,3,Infeasible solution
LSC1,3,6,False,0.0,67.38804537896215,95,0.005708217620849609,3,Infeasible solution
LSC1LS,3,0,True,1096.6090331901753,0.0,41,0.0005068778991699219,3,Function tolerance reached
LSC2,3,6,False,0.0,15.348766773605009,84,0.005629301071166992,3,Infeasible solution
LSC2LS,3,0,True,16.09859888459486,0.0,23,0.00028443336486816406,3,Function tolerance reached
LSNNODOC,5,4,False,44.3343365935839,10.198039031820745,65,0.003337383270263672,3,Infeasible solution
LSQFIT,2,1,True,0.03378693228812635,2.288009071926833e-07,58,0.0012030601501464844,3,Function tolerance reached
LUKSAN11,100,198,False,0.0,36.48231905106132,62,3.015611410140991,3,Infeasible solution
LUKSAN11LS,100,0,True,385.0990417752445,0.0,71,0.047193288803100586,3,Function tolerance reached
LUKSAN12,98,192,False,0.0,178.06751575694994,26,1.325925588607788,3,Infeasible solution
LUKSAN12LS,98,0,True,5969.316804170182,0.0,501,0.2638986110687256,3,Function tolerance reached
LUKSAN13,98,224,False,0.0,276.1090557592892,30,1.935797929763794,3,Infeasible solution
LUKSAN13LS,98,0,True,34829.1575504554,0.0,53,0.03049159049987793,3,Function tolerance reached
LUKSAN14,98,224,False,0.0,160.28526246687238,32,2.227748394012451,3,Infeasible solution
LUKSAN14LS,98,0,True,125.4668775563646,0.0,375,0.22485661506652832,3,Function tolerance reached
LUKSAN15,100,196,False,0.0,162.06630395069388,47,3.2127459049224854,3,Infeasible solution
LUKSAN15LS,100,0,True,3.7704267647425525,0.0,501,2.09541916847229,3,Function tolerance reached
LUKSAN16,100,196,False,0.0,116.39201300428054,43,2.625277042388916,3,Infeasible solution
LUKSAN16LS,100,0,True,13068.484181197407,0.0,98,0.18781471252441406,4,Parameter tolerance reached
LUKSAN17,100,196,False,0.0,1275.1188084957862,19,1.1655158996582031,3,Infeasible solution
LUKSAN17LS,100,0,True,348499.8864245655,0.0,170,0.20539069175720215,3,Function tolerance reached
LUKSAN21,100,100,False,0.0,10.043281706884262,22,0.7090630531311035,3,Infeasible solution
LUKSAN21LS,100,0,True,0.0006327689034208004,0.0,322,0.30475902557373047,3,Function tolerance reached
LUKSAN22,100,198,False,0.0,155.84070637597998,57,3.446898937225342,3,Infeasible solution
LUKSAN22LS,100,0,True,875.4069683560875,0.0,263,0.25826358795166016,3,Function tolerance reached
MADSEN,3,6,False,-1.0000000113345042,10.297564276591189,48,0.005513429641723633,4,Infeasible solution
MADSSCHJ,201,398,False,-169056.83576817124,2331264473.3415446,56,30.801127910614014,6,Infeasible solution
MAKELA1,3,2,True,54981.302752421354,0.0,49,0.0026471614837646484,3,Function tolerance reached
MAKELA2,3,3,False,-64.99999971672199,189.9999997002738,107,0.006972074508666992,3,Infeasible solution
MAKELA3,21,20,False,8.81218914865721e-09,750.1106584741132,97,0.21332597732543945,4,Infeasible solution
MAKELA4,21,40,False,-28511.19972072105,185329.51661025797,52,0.26602888107299805,3,Infeasible solution
MANCINO,100,0,True,121552.62050147793,0.0,38,1.3502838611602783,3,Function tolerance reached
MANCINONE,100,100,False,0.0,1011095.763835492,48,2.631124258041382,3,Infeasible solution
MARATOS,2,1,True,-1.0000000306520165,6.130415641791842e-08,48,0.0005228519439697266,3,Function tolerance reached
MARATOSB,2,0,True,0.9948248865763402,0.0,24,0.0001366138458251953,3,Function tolerance reached
MATRIX2,6,2,False,nan,nan,nan,nan,,Optimization error: 
MAXLIKA,8,0,False,nan,nan,nan,nan,,Optimization error: 
MCONCON,15,11,False,nan,nan,nan,nan,,Optimization error: 
MDHOLE,2,0,True,4.878843977843135e-56,0.0,140,0.0010497570037841797,3,Function tolerance reached
MESH,33,48,False,nan,nan,nan,nan,,Optimization error: 
METHANB8,31,31,False,0.0,1.021640434480858,5,0.012012958526611328,3,Infeasible solution
METHANB8LS,31,0,True,0.3440213436482437,0.0,18,0.0016658306121826172,4,Parameter tolerance reached
METHANL8,31,31,False,0.0,66.06479040704882,5,0.012153387069702148,3,Infeasible solution
METHANL8LS,31,0,True,612.7198460969062,0.0,18,0.0016672611236572266,4,Parameter tolerance reached
MEXHAT,2,0,True,65.85359837460356,0.0,50,0.0003190040588378906,3,Function tolerance reached
MEYER3,3,0,True,1417869030.6187804,0.0,53,0.0004563331604003906,3,Function tolerance reached
MEYER3NE,3,16,False,0.0,9199.867331892483,43,0.003993988037109375,3,Infeasible solution
MGH09,4,11,False,0.0,0.3647313367043087,92,0.0208437442779541,3,Infeasible solution
MGH09LS,4,0,True,0.0012310207682812001,0.0,30,0.0007941722869873047,3,Function tolerance reached
MGH10,3,16,False,0.0,62376.018501771854,1001,0.1466982364654541,5,Infeasible solution
MGH10LS,3,0,True,4515242701191391.0,0.0,47,0.00024962425231933594,4,Parameter tolerance reached
MGH10S,3,16,False,0.0,53667.36850799553,137,0.02097916603088379,3,Infeasible solution
MGH10SLS,3,0,True,11452898801226.357,0.0,15,0.0001552104949951172,3,Function tolerance reached
MGH17,5,33,False,0.0,49.588446618394926,54,0.030619144439697266,3,Infeasible solution
MGH17LS,5,0,True,1.104399708225844,0.0,10,0.00031948089599609375,3,Function tolerance reached
MGH17S,5,33,False,0.0,49.58844661837973,54,0.031131267547607422,3,Infeasible solution
MGH17SLS,5,0,True,1.102843035688514,0.0,10,0.0002281665802001953,3,Function tolerance reached
MIFFLIN1,3,2,False,-224419680162.4856,5.4752295179765684e+22,22,0.0015735626220703125,3,Infeasible solution
MIFFLIN2,3,2,True,50086.45022521437,0.0,43,0.0024671554565429688,3,Function tolerance reached
MINMAXBD,5,20,False,7.395332221169442e-09,3738.798108221412,306,0.15555024147033691,4,Infeasible solution
MINMAXRB,3,4,False,1.0,3.605551275463988,1001,0.08243393898010254,5,Infeasible solution
MINSURF,36,0,True,1.0000085427680931,0.0,13,0.003056764602661133,3,Function tolerance reached
MISRA1A,2,14,False,0.0,165.67404594564596,140,0.011305093765258789,3,Infeasible solution
MISRA1ALS,2,0,True,6761.787892857143,0.0,19,0.00012683868408203125,3,Function tolerance reached
MISRA1B,2,14,False,0.0,165.66711385168628,107,0.009808540344238281,3,Infeasible solution
MISRA1BLS,2,0,True,6761.787892856998,0.0,19,0.00011587142944335938,3,Function tolerance reached
MISRA1C,2,14,False,0.0,140.1383001878788,90,0.007452726364135742,3,Infeasible solution
MISRA1CLS,2,0,True,6760.780546905977,0.0,30,0.00013208389282226562,3,Function tolerance reached
MISRA1D,2,14,False,0.0,165.16619180005088,107,0.009703874588012695,3,Infeasible solution
MISRA1DLS,2,0,True,6761.787403466743,0.0,19,0.00011849403381347656,3,Function tolerance reached
MISTAKE,9,13,False,-3.40916524003378e+27,3.6688685836014183e+28,10,0.0075092315673828125,3,Infeasible solution
MNISTS0LS,494,0,True,11846.0,0.0,14,23.563822507858276,3,Function tolerance reached
MNISTS5LS,494,0,True,10842.0,0.0,14,23.774288654327393,3,Function tolerance reached
MOREBVNE,10,10,False,0.0,0.2798681841486438,63,0.0221710205078125,3,Infeasible solution
MRIBASIS,24,55,False,18.2179,108.78749657434771,12,0.048233747482299805,3,Infeasible solution
MSS1,90,73,False,nan,nan,nan,nan,,Optimization error: 
MUONSINE,1,512,False,0.0,226.05540555027727,24,0.0574953556060791,3,Infeasible solution
MUONSINELS,1,0,True,50885.34655146299,0.0,20,0.0006656646728515625,3,Function tolerance reached
MWRIGHT,5,3,False,nan,nan,nan,nan,,Optimization error: 
NASH,18,24,False,0.0,100.12792197179958,9,0.012706756591796875,3,Infeasible solution
NELSON,3,128,False,0.0,9.687757025146038,30,0.030417442321777344,3,Infeasible solution
NELSONLS,3,0,True,5.1976783280031595,0.0,154,0.004269838333129883,3,Function tolerance reached
NET1,43,57,False,nan,nan,nan,nan,,Optimization error: 
NET2,133,160,False,nan,nan,nan,nan,,Optimization error: 
NET3,427,521,False,nan,nan,nan,nan,,Optimization error: 
NYSTROM5,15,20,False,0.0,1.3461364464520924,1001,0.8083043098449707,5,Infeasible solution
ODFITS,10,6,False,-2383.115060437159,192.57024440467907,132,0.021742582321166992,3,Infeasible solution
OPTCNTRL,29,20,False,50.0,10.113028846928644,25,0.029851913452148438,3,Infeasible solution
OPTPRLOC,30,30,False,nan,nan,nan,nan,,Optimization error: 
ORTHREGB,27,6,False,4.167669747773413e-18,249.35700310791066,47,0.027002573013305664,4,Infeasible solution
OSBORNE1,5,33,False,0.0,3.637964949831776,24,0.014147758483886719,3,Infeasible solution
OSBORNE2,11,65,False,0.0,1.8045891326961063,48,0.10206389427185059,3,Infeasible solution
OSBORNEA,5,0,True,6.257886222622521e-05,0.0,40,0.00086212158203125,3,Function tolerance reached
OSBORNEB,11,0,True,0.04013805973414247,0.0,90,0.013280630111694336,3,Function tolerance reached
OSCIPANE,10,10,False,0.0,1.0,3,0.0005376338958740234,3,Infeasible solution
OSCIPATH,500,0,True,0.9999787419676419,0.0,14,0.30187535285949707,4,Parameter tolerance reached
OSLBQP,8,0,False,nan,nan,nan,nan,,Optimization error: 
PALMER1,4,0,True,11754.673331158447,0.0,103,0.0011963844299316406,3,Function tolerance reached
